Error: missing newline in C:\Users\admin\Documents\GitHub\Task\Task IBS\LoadRunner\Scripts\UC01_Reg_new_user\..\Parameters\randomName.dat	[MsgId: MERR-13874]
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684418902; MTUserInfo=firstName&Rezeda&address2&Ufa&username&Oddu&hash&11
Action.c(76):     7&lastName&Svetlanovna&address1&Lenina&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36279ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=27)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:08:37 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=36279ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=27)
Action.c(76):     254\r\n
Action.c(76): t=36279ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=27)
Action.c(76):     \r\n
Action.c(76): t=36279ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=27)
Action.c(76):     <!-- \n
Action.c(76):      User has returned to the home page.  Since user has already logged on,\n
Action.c(76):      we can give them the menu in the navbar.\n
Action.c(76):      --->\n
Action.c(76):     \n
Action.c(76):     <html>\n
Action.c(76):     <title>Web Tours</title>\n
Action.c(76):        <!-- Frame Set -->\n
Action.c(76):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(76):           <!-- Navigation Frame -->\n
Action.c(76):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(76):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(76):           <!-- Intro Frame -->\n
Action.c(76):           <frame src="login.pl?intro=true" name="info" \n
Action.c(76):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(76):        </frameset>\n
Action.c(76):     </html>\n
Action.c(76): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(76): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(76): t=36280ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36280ms: Connected socket [1] from 127.0.0.1:50364 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(76): t=36280ms: 756-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684418902; MTUserInfo=firstName&Rezeda&address2&Ufa&username&Oddu&hash&11
Action.c(76):     7&lastName&Svetlanovna&address1&Lenina&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36281ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=27)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=36281ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(76): t=36281ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36281ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684418902; MTUserInfo=firstName&Rezeda&address2&Ufa&username&Oddu&hash&11
Action.c(76):     7&lastName&Svetlanovna&address1&Lenina&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36321ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:08:37 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Wed, 17 May 2023 14:08:37 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=36321ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     5ca\r\n
Action.c(76): t=36321ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     \r\n
Action.c(76): t=36321ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Web Tours Navigation Bar</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     \n
Action.c(76):     <style>\n
Action.c(76):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(76):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(76):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(76):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(76):     N: none}\n
Action.c(76):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(76):     CORATION: underline}\n
Action.c(76):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     </style>\n
Action.c(76):     \n
Action.c(76):     <BR><BR><center>\n
Action.c(76):     \n
Action.c(76):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(76):     RC="/WebTours/images/flights.gif" \n
Action.c(76):     ALT="Search Flights Button"/></A>\n
Action.c(76):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(76):     WebTours/images/itinerary.gif" \n
Action.c(76):     ALT="Itinerary Button"/></A>\n
Action.c(76):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(76):     ours/images/in_home.gif" \n
Action.c(76):     ALT="Home Button"/></A>\n
Action.c(76):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(76):     es/signoff.gif" \n
Action.c(76):     ALT="SignOff Button"/></A></center>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>\n
Action.c(76): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): t=36323ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=36323ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(76): t=36323ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36323ms: 754-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(76):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684418902; MTUserInfo=firstName&Rezeda&address2&Ufa&username&Oddu&hash&11
Action.c(76):     7&lastName&Svetlanovna&address1&Lenina&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36376ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:08:37 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: 5s\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=36376ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     396\r\n
Action.c(76): t=36376ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     \r\n
Action.c(76): t=36376ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Welcome to Web Tours</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(76):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(76):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(76):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Oddu</b>, to the Web Tours 
Action.c(76):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(76):      \n
Action.c(76):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(76):     you're done!\n
Action.c(76):     </blockquote>\n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): t=36378ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=36378ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(76): t=36378ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36378ms: 756-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(76):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684418902; MTUserInfo=firstName&Rezeda&address2&Ufa&username&Oddu&hash&11
Action.c(76):     7&lastName&Svetlanovna&address1&Lenina&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36382ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:08:37 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "4000000008a19-2d6-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 726\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=36382ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(76): t=36382ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=36382ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36382ms: 754-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(76):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684418902; MTUserInfo=firstName&Rezeda&address2&Ufa&username&Oddu&hash&11
Action.c(76):     7&lastName&Svetlanovna&address1&Lenina&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36383ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:08:37 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "3000000008a21-2b0-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 688\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=36384ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(76): t=36384ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=36384ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36384ms: 754-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(76):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684418902; MTUserInfo=firstName&Rezeda&address2&Ufa&username&Oddu&hash&11
Action.c(76):     7&lastName&Svetlanovna&address1&Lenina&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36385ms: 297-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:08:37 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "3000000008a2b-2ef-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 751\r\n
Action.c(76):     Keep-Alive: timeout=5, max=97\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=36385ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(76): t=36385ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=36429ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:08:37 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "3000000008a24-2dd-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 733\r\n
Action.c(76):     Keep-Alive: timeout=5, max=97\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=36429ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(76): t=36429ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(76): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_url("button_next.gif") was successful, 5894 body bytes, 1887 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "Continue" ended with a "Pass" status (Duration: 0,1884 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(224): Notify: Transaction "log_out" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(226): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(226): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
..\\Parameters\\common_lib.h(226): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\Parameters\\common_lib.h(228): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(231): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(231): t=41438ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=41438ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=41438ms: Connected socket [0] from 127.0.0.1:50385 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=41438ms: 758-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
..\\Parameters\\common_lib.h(231):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parameters\\common_lib.h(231):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(231):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(231):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(231):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(231):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(231):     Accept: */*\r\n
..\\Parameters\\common_lib.h(231):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(231):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(231):     Cookie: MSO=SID&1684418902; MTUserInfo=firstName&Rezeda&address2&Ufa&username&Oddu&hash&11
..\\Parameters\\common_lib.h(231):     7&lastName&Svetlanovna&address1&Lenina&creditCard&&expDate&\r\n
..\\Parameters\\common_lib.h(231):     \r\n
..\\Parameters\\common_lib.h(231): t=41439ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
