Error: missing newline in C:\Users\admin\Documents\GitHub\Task\Task IBS\LoadRunner\Scripts\UC01_Reg_new_user\..\Parameters\randomName.dat	[MsgId: MERR-13874]
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684427832; MTUserInfo=firstName&Yura&address2&Belebei&username&Vfgd&hash&
Action.c(76):     4&lastName&Svetlanovna&address1&Krasnaia&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=89643ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 16:37:27 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: 5s\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=89643ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(76):     396\r\n
Action.c(76): t=89644ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(76):     \r\n
Action.c(76): t=89644ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Welcome to Web Tours</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(76):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(76):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(76):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Vfgd</b>, to the Web Tours 
Action.c(76):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(76):      \n
Action.c(76):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(76):     you're done!\n
Action.c(76):     </blockquote>\n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): t=89645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=47)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=89646ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(76): t=89646ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=89646ms: 758-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=49)
Action.c(76):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684427832; MTUserInfo=firstName&Yura&address2&Belebei&username&Vfgd&hash&
Action.c(76):     4&lastName&Svetlanovna&address1&Krasnaia&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=89650ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=48)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 16:37:27 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "100000000abbc-2d6-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 726\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=89650ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=48)
Action.c(76): t=89650ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=89650ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=89650ms: 756-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=50)
Action.c(76):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684427832; MTUserInfo=firstName&Yura&address2&Belebei&username&Vfgd&hash&
Action.c(76):     4&lastName&Svetlanovna&address1&Krasnaia&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=89651ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=50)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 16:37:27 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "100000000abc3-2b0-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 688\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=89651ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=50)
Action.c(76): t=89651ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=89651ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=89651ms: 756-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=51)
Action.c(76):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684427832; MTUserInfo=firstName&Yura&address2&Belebei&username&Vfgd&hash&
Action.c(76):     4&lastName&Svetlanovna&address1&Krasnaia&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=89652ms: 297-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=51)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 16:37:27 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "100000000abcc-2ef-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 751\r\n
Action.c(76):     Keep-Alive: timeout=5, max=97\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=89652ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=51)
Action.c(76): t=89652ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=89697ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=49)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 16:37:27 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "100000000abc6-2dd-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 733\r\n
Action.c(76):     Keep-Alive: timeout=5, max=97\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=89697ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=49)
Action.c(76): t=89697ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(76): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_url("button_next.gif") was successful, 5894 body bytes, 1887 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "Continue" ended with a "Pass" status (Duration: 0,1884 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(224): Notify: Transaction "log_out" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(226): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(226): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
..\\Parameters\\common_lib.h(226): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\Parameters\\common_lib.h(228): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(231): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(231): t=94713ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=94714ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=94714ms: Connected socket [0] from 127.0.0.1:21212 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=94714ms: 760-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
..\\Parameters\\common_lib.h(231):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parameters\\common_lib.h(231):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(231):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(231):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(231):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(231):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(231):     Accept: */*\r\n
..\\Parameters\\common_lib.h(231):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(231):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(231):     Cookie: MSO=SID&1684427832; MTUserInfo=firstName&Yura&address2&Belebei&username&Vfgd&hash&
..\\Parameters\\common_lib.h(231):     4&lastName&Svetlanovna&address1&Krasnaia&creditCard&&expDate&\r\n
..\\Parameters\\common_lib.h(231):     \r\n
..\\Parameters\\common_lib.h(231): t=94714ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=94714ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=94755ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
..\\Parameters\\common_lib.h(231):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(231):     Date: Thu, 18 May 2023 16:37:32 GMT\r\n
..\\Parameters\\common_lib.h(231):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(231):     Set-Cookie: MSO=SID&1684427852; path=/\r\n
..\\Parameters\\common_lib.h(231):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 17-May-2023 16:37:32 GMT\r\n
..\\Parameters\\common_lib.h(231):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(231):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(231):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(231):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(231):     \r\n
..\\Parameters\\common_lib.h(231): t=94755ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
..\\Parameters\\common_lib.h(231):     2ae\r\n
..\\Parameters\\common_lib.h(231): t=94755ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
..\\Parameters\\common_lib.h(231):     \r\n
..\\Parameters\\common_lib.h(231): t=94755ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
..\\Parameters\\common_lib.h(231):     <!-- \n
..\\Parameters\\common_lib.h(231):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parameters\\common_lib.h(231):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\common_lib.h(231):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\common_lib.h(231):      --->\n
..\\Parameters\\common_lib.h(231):     \n
..\\Parameters\\common_lib.h(231):     <html>\n
..\\Parameters\\common_lib.h(231):     <title>Web Tours</title>\n
..\\Parameters\\common_lib.h(231):        <!-- Frame Set -->\n
..\\Parameters\\common_lib.h(231):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common_lib.h(231):           <!-- Navigation Frame -->\n
..\\Parameters\\common_lib.h(231):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\common_lib.h(231):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(231):           <!-- Home Frame -->\n
..\\Parameters\\common_lib.h(231):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\common_lib.h(231):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(231):        </frameset>\n
..\\Parameters\\common_lib.h(231):     </html>\n
..\\Parameters\\common_lib.h(231):     \n
..\\Parameters\\common_lib.h(231):     </body>\n
..\\Parameters\\common_lib.h(231):     </html>
..\\Parameters\\common_lib.h(231): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(231): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(231): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common_lib.h(231): t=94756ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=54)
..\\Parameters\\common_lib.h(231):     <HTML>\n
..\\Parameters\\common_lib.h(231):     <HEAD>\n
..\\Parameters\\common_lib.h(231):     \t<title>Web Tours</title>\n
..\\Parameters\\common_lib.h(231):     </HEAD>\n
..\\Parameters\\common_lib.h(231):     <style>\n
..\\Parameters\\common_lib.h(231):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(231):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parameters\\common_lib.h(231):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(231):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(231):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common_lib.h(231):     N: none}\n
..\\Parameters\\common_lib.h(231):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common_lib.h(231):     CORATION: underline}\n
..\\Parameters\\common_lib.h(231):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(231):     </style>\n
..\\Parameters\\common_lib.h(231):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\common_lib.h(231):     <BR/>\n
..\\Parameters\\common_lib.h(231):     <BR/>\n
..\\Parameters\\common_lib.h(231):     <BR/>\n
..\\Parameters\\common_lib.h(231):     <br/>\n
..\\Parameters\\common_lib.h(231):     <table border="0">\n
..\\Parameters\\common_lib.h(231):     <tr><td></td></tr>\n
..\\Parameters\\common_lib.h(231):     <TR><TD></TD></TR>\n
..\\Parameters\\common_lib.h(231):     <TR><TD>\n
..\\Parameters\\common_lib.h(231):     <blockquote>\n
..\\Parameters\\common_lib.h(231):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common_lib.h(231):     Welcome to the Web Tours site.\n
..\\Parameters\\common_lib.h(231):     <br/>\n
..\\Parameters\\common_lib.h(231):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common_lib.h(231):     <br/>\n
..\\Parameters\\common_lib.h(231):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common_lib.h(231):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common_lib.h(231):     <br/>\n
..\\Parameters\\common_lib.h(231):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common_lib.h(231):     tration</b></A> link.\n
..\\Parameters\\common_lib.h(231):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common_lib.h(231):     <br/><small>\n
..\\Parameters\\common_lib.h(231):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common_lib.h(231):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common_lib.h(231):     </small>\n
..\\Parameters\\common_lib.h(231):     </blockquote></TD>\n
..\\Parameters\\common_lib.h(231):     <TD></TD></TR>\n
..\\Parameters\\common_lib.h(231):     </table>\n
..\\Parameters\\common_lib.h(231):     </body>\n
..\\Parameters\\common_lib.h(231):     </HTML>\n
..\\Parameters\\common_lib.h(231): t=94757ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
..\\Parameters\\common_lib.h(231):     0\r\n
..\\Parameters\\common_lib.h(231):     \r\n
..\\Parameters\\common_lib.h(231): t=94757ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=94757ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=94757ms: Connected socket [1] from 127.0.0.1:21213 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(231): t=94757ms: 622-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
..\\Parameters\\common_lib.h(231):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parameters\\common_lib.h(231):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(231):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(231):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(231):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(231):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(231):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(231):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(231):     Accept: */*\r\n
..\\Parameters\\common_lib.h(231):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(231):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(231):     Cookie: MSO=SID&1684427852\r\n
..\\Parameters\\common_lib.h(231):     \r\n
..\\Parameters\\common_lib.h(231): t=94798ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
..\\Parameters\\common_lib.h(231):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(231):     Date: Thu, 18 May 2023 16:37:32 GMT\r\n
..\\Parameters\\common_lib.h(231):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(231):     Expires: Wed, 17 May 2023 16:37:32 GMT\r\n
..\\Parameters\\common_lib.h(231):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(231):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(231):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(231):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(231):     \r\n
..\\Parameters\\common_lib.h(231): t=94798ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
..\\Parameters\\common_lib.h(231):     5cf\r\n
..\\Parameters\\common_lib.h(231): t=94799ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
..\\Parameters\\common_lib.h(231):     \r\n
..\\Parameters\\common_lib.h(231): t=94799ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
..\\Parameters\\common_lib.h(231):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(231):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(231):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
